=== Evaluation for Instance scikit-learn__scikit-learn-13496 ===

=== Patch Application Output ===
APPLY_PATCH_PASS
/tmp/patch.diff:2345: trailing whitespace.
Checking patch sklearn/cluster/spectral.py...
Checking patch sklearn/cluster/tests/__init__.py...
Checking patch sklearn/cluster/tests/common.py...
Checking patch sklearn/cluster/tests/test_affinity_propagation.py...
Checking patch sklearn/cluster/tests/test_bicluster.py...
Checking patch sklearn/cluster/tests/test_birch.py...
Checking patch sklearn/cluster/tests/test_dbscan.py...
Checking patch sklearn/cluster/tests/test_feature_agglomeration.py...
Checking patch sklearn/cluster/tests/test_hierarchical.py...
Checking patch sklearn/cluster/tests/test_k_means.py...
Checking patch sklearn/cluster/tests/test_mean_shift.py...
Checking patch sklearn/cluster/tests/test_spectral.py...
Checking patch sklearn/compose/__init__.py...
Checking patch sklearn/compose/_column_transformer.py...
Checking patch sklearn/compose/_target.py...
Checking patch sklearn/compose/tests/__init__.py...
Checking patch sklearn/compose/tests/test_column_transformer.py...
Checking patch sklearn/compose/tests/test_target.py...
Checking patch sklearn/covariance/__init__.py...
Checking patch sklearn/covariance/elliptic_envelope.py...
Checking patch sklearn/covariance/empirical_covariance_.py...
Checking patch sklearn/covariance/graph_lasso_.py...
Checking patch sklearn/covariance/robust_covariance.py...
Checking patch sklearn/covariance/shrunk_covariance_.py...
Checking patch sklearn/covariance/tests/__init__.py...
Checking patch sklearn/covariance/tests/test_covariance.py...
Checking patch sklearn/covariance/tests/test_elliptic_envelope.py...
Checking patch sklearn/covariance/tests/test_graph_lasso.py...
Checking patch sklearn/covariance/tests/test_graphical_lasso.py...
Checking patch sklearn/covariance/tests/test_robust_covariance.py...
Checking patch sklearn/cross_decomposition/__init__.py...
Checking patch sklearn/cross_decomposition/cca_.py...
Checking patch sklearn/cross_decomposition/pls_.py...
Checking patch sklearn/cross_decomposition/tests/__init__.py...
Checking patch sklearn/cross_decomposition/tests/test_pls.py...
Checking patch sklearn/datasets/__init__.py...
Checking patch sklearn/datasets/_svmlight_format.pyx...
Checking patch sklearn/datasets/base.py...
Checking patch sklearn/datasets/california_housing.py...
Checking patch sklearn/datasets/covtype.py...
Checking patch sklearn/datasets/data/boston_house_prices.csv...
Checking patch sklearn/datasets/data/breast_cancer.csv...
Checking patch sklearn/datasets/data/diabetes_data.csv.gz...
Checking patch sklearn/datasets/data/diabetes_target.csv.gz...
Checking patch sklearn/datasets/data/digits.csv.gz...
Checking patch sklearn/datasets/data/iris.csv...
Checking patch sklearn/datasets/data/linnerud_exercise.csv...
Checking patch sklearn/datasets/data/linnerud_physiological.csv...
Checking patch sklearn/datasets/data/wine_data.csv...
Checking patch sklearn/datasets/descr/boston_house_prices.rst...
Checking patch sklearn/datasets/descr/breast_cancer.rst...
Checking patch sklearn/datasets/descr/california_housing.rst...
Checking patch sklearn/datasets/descr/covtype.rst...
Checking patch sklearn/datasets/descr/diabetes.rst...
Checking patch sklearn/datasets/descr/digits.rst...
Checking patch sklearn/datasets/descr/iris.rst...
Checking patch sklearn/datasets/descr/kddcup99.rst...
Checking patch sklearn/datasets/descr/lfw.rst...
Checking patch sklearn/datasets/descr/linnerud.rst...
Checking patch sklearn/datasets/descr/olivetti_faces.rst...
Checking patch sklearn/datasets/descr/rcv1.rst...
Checking patch sklearn/datasets/descr/twenty_newsgroups.rst...
Checking patch sklearn/datasets/descr/wine_data.rst...
Checking patch sklearn/datasets/images/README.txt...
Checking patch sklearn/datasets/images/china.jpg...
Checking patch sklearn/datasets/images/flower.jpg...
Checking patch sklearn/datasets/kddcup99.py...
Checking patch sklearn/datasets/lfw.py...
Checking patch sklearn/datasets/mldata.py...
Checking patch sklearn/datasets/olivetti_faces.py...
Checking patch sklearn/datasets/openml.py...
Checking patch sklearn/datasets/rcv1.py...
Checking patch sklearn/datasets/samples_generator.py...
Checking patch sklearn/datasets/setup.py...
Checking patch sklearn/datasets/species_distributions.py...
Checking patch sklearn/datasets/svmlight_format.py...
Checking patch sklearn/datasets/tests/__init__.py...
Checking patch sklearn/datasets/tests/data/openml/1/api-v1-json-data-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1/api-v1-json-data-features-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1/api-v1-json-data-qualities-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1/data-v1-download-1.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-1119.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-features-1119.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-data_version-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-qualities-1119.json.gz...
Checking patch sklearn/datasets/tests/data/openml/1119/data-v1-download-54002.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-2.json.gz...
Checking patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-features-2.json.gz...
Checking patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-data_version-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-qualities-2.json.gz...
Checking patch sklearn/datasets/tests/data/openml/2/data-v1-download-1666876.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-292.json.gz...
Checking patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-40981.json.gz...
Checking patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-292.json.gz...
Checking patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-40981.json.gz...
Checking patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1-status-deactivated.json.gz...
Checking patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/292/data-v1-download-49822.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/3/api-v1-json-data-3.json.gz...
Checking patch sklearn/datasets/tests/data/openml/3/api-v1-json-data-features-3.json.gz...
Checking patch sklearn/datasets/tests/data/openml/3/api-v1-json-data-qualities-3.json.gz...
Checking patch sklearn/datasets/tests/data/openml/3/data-v1-download-3.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-40589.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-features-40589.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-data_version-3.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-qualities-40589.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40589/data-v1-download-4644182.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-40675.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-features-40675.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1-status-deactivated.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-qualities-40675.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40675/data-v1-download-4965250.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/40945/api-v1-json-data-40945.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40945/api-v1-json-data-features-40945.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-40966.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-features-40966.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-data_version-4.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-qualities-40966.json.gz...
Checking patch sklearn/datasets/tests/data/openml/40966/data-v1-download-17928620.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-561.json.gz...
Checking patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-features-561.json.gz...
Checking patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-data_version-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-qualities-561.json.gz...
Checking patch sklearn/datasets/tests/data/openml/561/data-v1-download-52739.arff.gz...
Checking patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-61.json.gz...
Checking patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-features-61.json.gz...
Checking patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-data_version-1.json.gz...
Checking patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-status-active-.json.gz...
Checking patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-qualities-61.json.gz...
Checking patch sklearn/datasets/tests/data/openml/61/data-v1-download-61.arff.gz...
Checking patch sklearn/datasets/tests/data/svmlight_classification.txt...
Checking patch sklearn/datasets/tests/data/svmlight_invalid.txt...
Checking patch sklearn/datasets/tests/data/svmlight_invalid_order.txt...
Checking patch sklearn/datasets/tests/data/svmlight_multilabel.txt...
Checking patch sklearn/datasets/tests/test_20news.py...
Checking patch sklearn/datasets/tests/test_base.py...
Checking patch sklearn/datasets/tests/test_california_housing.py...
Checking patch sklearn/datasets/tests/test_common.py...
Checking patch sklearn/datasets/tests/test_covtype.py...
Checking patch sklearn/datasets/tests/test_kddcup99.py...
Checking patch sklearn/datasets/tests/test_lfw.py...
Checking patch sklearn/datasets/tests/test_mldata.py...
Checking patch sklearn/datasets/tests/test_openml.py...
Checking patch sklearn/datasets/tests/test_rcv1.py...
Checking patch sklearn/datasets/tests/test_samples_generator.py...
Checking patch sklearn/datasets/tests/test_svmlight_format.py...
Checking patch sklearn/datasets/twenty_newsgroups.py...
Checking patch sklearn/decomposition/__init__.py...
Checking patch sklearn/decomposition/_online_lda.pyx...
Checking patch sklearn/decomposition/base.py...
Checking patch sklearn/decomposition/cdnmf_fast.pyx...
Checking patch sklearn/decomposition/dict_learning.py...
Checking patch sklearn/decomposition/factor_analysis.py...
Checking patch sklearn/decomposition/fastica_.py...
Checking patch sklearn/decomposition/incremental_pca.py...
Checking patch sklearn/decomposition/kernel_pca.py...
Checking patch sklearn/decomposition/nmf.py...
Checking patch sklearn/decomposition/online_lda.py...
Checking patch sklearn/decomposition/pca.py...
Checking patch sklearn/decomposition/setup.py...
Checking patch sklearn/decomposition/sparse_pca.py...
Checking patch sklearn/decomposition/tests/__init__.py...
Checking patch sklearn/decomposition/tests/test_dict_learning.py...
Checking patch sklearn/decomposition/tests/test_factor_analysis.py...
Checking patch sklearn/decomposition/tests/test_fastica.py...
Checking patch sklearn/decomposition/tests/test_incremental_pca.py...
Checking patch sklearn/decomposition/tests/test_kernel_pca.py...
